filename,size_bytes
NNNN_trades_2025_06_20.parquet,288626
NNNN_trades_2025_06_25.parquet,250763
NNNN_trades_2025_10_03.parquet,576761
NOTE_trades_2025_02_10.parquet,592297
NPACW_trades_2025_06_20.parquet,9923
NPT_trades_2025_10_27.parquet,87361
NPT_trades_2025_10_29.parquet,81237
NPWR.WS_trades_2025_10_06.parquet,21338
NPWR.WS_trades_2025_10_08.parquet,16696
NPWR.WS_trades_2025_10_29.parquet,18396
NPWR_trades_2025_05_29.parquet,1116694
NPWR_trades_2025_06_06.parquet,647883
NPWR_trades_2025_10_08.parquet,1129577
NRDS_trades_2025_05_07.parquet,585499
NRGV_trades_2025_05_12.parquet,356534
NRGV_trades_2025_07_24.parquet,638578
NRGV_trades_2025_08_07.parquet,884345
NRSNW_trades_2025_01_14.parquet,9621
NRSNW_trades_2025_07_31.parquet,16117
NRSN_trades_2025_09_10.parquet,1419499
NRXP_trades_2025_01_06.parquet,447479
NRXP_trades_2025_01_07.parquet,602964
NRXP_trades_2025_01_10.parquet,429175
NRXP_trades_2025_01_28.parquet,164194
NSYS_trades_2025_05_07.parquet,150644
NSYS_trades_2025_06_23.parquet,41907
NTCL_trades_2025_01_08.parquet,58483
NTCL_trades_2025_01_28.parquet,85236
NTCL_trades_2025_03_07.parquet,53011
NTCL_trades_2025_04_04.parquet,49666
NTCL_trades_2025_05_06.parquet,1427835
NTCL_trades_2025_05_07.parquet,1780577
NTCL_trades_2025_05_29.parquet,204968
NTCL_trades_2025_06_10.parquet,301900
NTCL_trades_2025_06_20.parquet,1577047
NTCL_trades_2025_07_21.parquet,199669
NTCL_trades_2025_07_29.parquet,114866
NTCL_trades_2025_08_11.parquet,123506
NTHI_trades_2025_03_28.parquet,80039
NTHI_trades_2025_04_03.parquet,59855
NTHI_trades_2025_04_04.parquet,48726
NTHI_trades_2025_05_08.parquet,83290
NTHI_trades_2025_07_02.parquet,90667
NTLA_trades_2025_09_18.parquet,3600073
NTRBW_trades_2025_01_22.parquet,18161
NTRBW_trades_2025_01_23.parquet,19522
NTRBW_trades_2025_01_30.parquet,17777
NTRBW_trades_2025_01_31.parquet,12445
NTRBW_trades_2025_02_04.parquet,11017
NTRBW_trades_2025_02_07.parquet,12234
NTRBW_trades_2025_02_24.parquet,13577
NTRBW_trades_2025_02_25.parquet,12655
NTRBW_trades_2025_02_26.parquet,9369
NTRBW_trades_2025_02_27.parquet,10221
NTRBW_trades_2025_03_04.parquet,9804
NTRBW_trades_2025_03_05.parquet,11595
NTRBW_trades_2025_03_06.parquet,19185
NTRBW_trades_2025_03_07.parquet,15093
NTRBW_trades_2025_03_10.parquet,15198
NTRBW_trades_2025_03_17.parquet,22272
NTRBW_trades_2025_04_30.parquet,8922
NTRBW_trades_2025_06_02.parquet,11307
NTRBW_trades_2025_07_02.parquet,15077
NTRBW_trades_2025_09_11.parquet,8880
NTRBW_trades_2025_10_02.parquet,8678
NTRBW_trades_2025_10_17.parquet,9044
NTRB_trades_2025_01_22.parquet,1144099
NTRB_trades_2025_01_23.parquet,923424
NTRB_trades_2025_02_07.parquet,267550
NTRB_trades_2025_04_30.parquet,191391
NTRB_trades_2025_06_02.parquet,249173
NTRB_trades_2025_07_02.parquet,627300
NTRP_trades_2025_02_12.parquet,19826
NTRP_trades_2025_05_02.parquet,617130
NTRP_trades_2025_10_24.parquet,76155
NTZ_trades_2025_08_04.parquet,30588
NUAIW_trades_2025_10_20.parquet,74200
NUAIW_trades_2025_10_27.parquet,45055
NUAI_trades_2025_09_23.parquet,10468289
NUAI_trades_2025_09_25.parquet,3574522
NUAI_trades_2025_09_26.parquet,9091517
NUAI_trades_2025_09_29.parquet,4260086
NUAI_trades_2025_10_09.parquet,9214797
NUAI_trades_2025_10_14.parquet,3758301
NUAI_trades_2025_10_15.parquet,2883735
NUAI_trades_2025_10_17.parquet,2758751
NUAI_trades_2025_10_20.parquet,4473597
NUAI_trades_2025_10_24.parquet,5067363
NUKK_trades_2025_01_06.parquet,456797
NUKK_trades_2025_01_15.parquet,410182
NUKK_trades_2025_01_17.parquet,8051101
NUKK_trades_2025_02_26.parquet,158396
NUKK_trades_2025_05_21.parquet,378389
NUKK_trades_2025_06_13.parquet,1983561
NUKK_trades_2025_08_26.parquet,8055223
NUKK_trades_2025_08_29.parquet,11103301
NUKK_trades_2025_09_02.parquet,6521758
NUKK_trades_2025_10_13.parquet,412863
NUS_trades_2025_02_14.parquet,885889
NUTX_trades_2025_04_01.parquet,271943
NUTX_trades_2025_05_14.parquet,444906
NUWE_trades_2025_01_30.parquet,1433393
NUWE_trades_2025_06_11.parquet,9577982
NUWE_trades_2025_07_16.parquet,14551320
NUWE_trades_2025_10_30.parquet,192205
NVAWW_trades_2025_01_03.parquet,17190
NVAWW_trades_2025_04_14.parquet,12799
NVAWW_trades_2025_05_08.parquet,12742
NVAWW_trades_2025_07_30.parquet,13359
NVAWW_trades_2025_08_15.parquet,21812
NVAWW_trades_2025_08_25.parquet,13246
NVAWW_trades_2025_09_09.parquet,16353
NVAWW_trades_2025_09_18.parquet,16881
NVAWW_trades_2025_09_29.parquet,9827
NVAWW_trades_2025_10_01.parquet,12553
NVAWW_trades_2025_10_03.parquet,10449
NVAWW_trades_2025_10_06.parquet,10555
NVAWW_trades_2025_10_10.parquet,11561
NVAWW_trades_2025_10_13.parquet,14204
NVAWW_trades_2025_10_14.parquet,26777
NVAWW_trades_2025_10_16.parquet,17066
NVAWW_trades_2025_10_23.parquet,11496
NVAWW_trades_2025_10_31.parquet,36217
NVAX_trades_2025_05_19.parquet,8304807
NVA_trades_2025_10_13.parquet,321006
NVA_trades_2025_10_14.parquet,6435608
NVA_trades_2025_10_16.parquet,1083810
NVDG_trades_2025_04_09.parquet,80324
NVDL_trades_2025_04_09.parquet,8553566
NVDU_trades_2025_04_09.parquet,811766
NVD_trades_2025_01_27.parquet,2026273
NVNI_trades_2025_01_24.parquet,24595639
NVNI_trades_2025_01_27.parquet,4339314
NVNI_trades_2025_01_28.parquet,1358901
NVNI_trades_2025_01_29.parquet,3728123
NVNI_trades_2025_02_24.parquet,860470
NVNI_trades_2025_03_07.parquet,1402463
NVNI_trades_2025_03_14.parquet,1234420
NVNI_trades_2025_03_26.parquet,859480
NVNI_trades_2025_03_27.parquet,1078254
NVNI_trades_2025_04_29.parquet,1639239
NVNI_trades_2025_04_30.parquet,9268378
NVNI_trades_2025_05_01.parquet,9642111
NVNI_trades_2025_05_05.parquet,4819348
NVNI_trades_2025_05_09.parquet,2578843
NVNI_trades_2025_07_28.parquet,5234163
NVNI_trades_2025_07_31.parquet,1358422
NVNI_trades_2025_09_17.parquet,541368
NVNI_trades_2025_09_18.parquet,1619837
NVNI_trades_2025_09_22.parquet,1566176
NVNI_trades_2025_10_14.parquet,182822
NVNO_trades_2025_06_06.parquet,103217
NVNO_trades_2025_07_17.parquet,85342
NVTS_trades_2025_05_22.parquet,18593204
NVTS_trades_2025_05_27.parquet,13862786
NVTS_trades_2025_07_21.parquet,8351014
NVTS_trades_2025_10_14.parquet,12849822
NVVE_trades_2025_01_28.parquet,278642
NVVE_trades_2025_02_04.parquet,2811094
NVVE_trades_2025_02_28.parquet,8981723
NVVE_trades_2025_05_08.parquet,368178
NVVE_trades_2025_05_09.parquet,20041554
NVVE_trades_2025_05_29.parquet,600497
NVVE_trades_2025_06_02.parquet,1069925
NVX_trades_2025_07_15.parquet,69641
NVX_trades_2025_07_17.parquet,80264
NVX_trades_2025_07_21.parquet,130641
NVX_trades_2025_10_03.parquet,318755
NVX_trades_2025_10_09.parquet,667470
NVX_trades_2025_10_10.parquet,3190324
NWGL_trades_2025_06_17.parquet,360048
NWGL_trades_2025_06_18.parquet,1086297
NWGL_trades_2025_09_03.parquet,131877
NWTG_trades_2025_03_31.parquet,8099129
NWTG_trades_2025_04_04.parquet,338210
NWTG_trades_2025_04_07.parquet,7965608
NXGLW_trades_2025_02_13.parquet,16555
NXL_trades_2025_08_22.parquet,2894032
NXL_trades_2025_10_08.parquet,12828803
NXPL_trades_2025_01_06.parquet,1097674
NXPL_trades_2025_10_15.parquet,127007
NXPL_trades_2025_10_30.parquet,1550215
NXTC_trades_2025_04_15.parquet,25187
NXTC_trades_2025_10_17.parquet,120792
NXTT_trades_2025_01_23.parquet,93750
NXTT_trades_2025_02_20.parquet,96954
NXTT_trades_2025_02_26.parquet,33492
NXTT_trades_2025_02_27.parquet,666515
NXTT_trades_2025_05_09.parquet,14060473
NXTT_trades_2025_05_12.parquet,14587800
NXTT_trades_2025_05_15.parquet,2588727
NXTT_trades_2025_05_22.parquet,406550
NXTT_trades_2025_06_20.parquet,1659716
NXTT_trades_2025_08_29.parquet,9725009
NXTT_trades_2025_09_08.parquet,3203463
NXTT_trades_2025_09_11.parquet,10553247
NXXT_trades_2025_03_05.parquet,28654
NXXT_trades_2025_09_23.parquet,668051
NXXT_trades_2025_10_07.parquet,535700
OACCW_trades_2025_01_03.parquet,9977
OACCW_trades_2025_02_25.parquet,16185
OACCW_trades_2025_03_17.parquet,16341
OBLG_trades_2025_04_22.parquet,3900221
OBLG_trades_2025_06_09.parquet,149621
OCC_trades_2025_07_08.parquet,1647992
OCC_trades_2025_07_14.parquet,276062
OCC_trades_2025_09_11.parquet,147190
OCG_trades_2025_03_27.parquet,60477
OCG_trades_2025_03_28.parquet,150761
OCG_trades_2025_05_07.parquet,70498
OCG_trades_2025_08_26.parquet,227032
OCSAW_trades_2025_01_10.parquet,31282
ODD_trades_2025_04_30.parquet,2273397
ODP_trades_2025_05_07.parquet,479133
ODYS_trades_2025_06_27.parquet,20936
OFAL_trades_2025_05_27.parquet,387707
OFAL_trades_2025_07_11.parquet,65270
OFAL_trades_2025_07_23.parquet,4315083
OFAL_trades_2025_09_10.parquet,249798
OKLL_trades_2025_07_24.parquet,518335
OKLL_trades_2025_09_15.parquet,720798
OKLL_trades_2025_09_18.parquet,781750
OKLL_trades_2025_09_19.parquet,1531768
OKLL_trades_2025_10_06.parquet,1377134
OKLL_trades_2025_10_10.parquet,1866485
OKLL_trades_2025_10_13.parquet,1173114
OKLO_trades_2025_05_23.parquet,18213560
OKLO_trades_2025_06_11.parquet,13476701
OKLO_trades_2025_09_19.parquet,16338665
OKYO_trades_2025_01_29.parquet,417514
OLB_trades_2025_04_25.parquet,3485654
OLMA_trades_2025_09_05.parquet,777295
OMER_trades_2025_10_15.parquet,19824039
OMEX_trades_2025_04_24.parquet,13407908
OMEX_trades_2025_04_25.parquet,12940414
OMEX_trades_2025_04_28.parquet,6662741
OMEX_trades_2025_10_06.parquet,650207
OMH_trades_2025_04_17.parquet,1067198
OMH_trades_2025_04_29.parquet,9092813
OMH_trades_2025_04_30.parquet,1203577
OMH_trades_2025_05_19.parquet,415717
OMH_trades_2025_06_09.parquet,6898048
OMH_trades_2025_09_10.parquet,196127
OMI_trades_2025_02_28.parquet,2891644
OMSE_trades_2025_10_06.parquet,41529
OMSE_trades_2025_10_21.parquet,449788
OM_trades_2025_03_20.parquet,130533
OM_trades_2025_05_08.parquet,207301
OM_trades_2025_08_07.parquet,440451
ONCHW_trades_2025_09_17.parquet,12742
ONCHW_trades_2025_09_22.parquet,18589
ONCO_trades_2025_01_03.parquet,2686581
ONCO_trades_2025_01_13.parquet,430160
ONCO_trades_2025_01_27.parquet,9663159
ONCO_trades_2025_03_27.parquet,1756268
ONCO_trades_2025_04_08.parquet,4506497
ONCO_trades_2025_05_14.parquet,6935983
ONCO_trades_2025_05_16.parquet,1907654
ONCO_trades_2025_07_31.parquet,6116812
ONDS_trades_2025_03_11.parquet,4632777
ONEG_trades_2025_03_03.parquet,25857
ONEG_trades_2025_05_06.parquet,21089
ONEG_trades_2025_05_07.parquet,37097
ONEG_trades_2025_06_18.parquet,28579
ONEG_trades_2025_06_30.parquet,464513
ONEG_trades_2025_08_11.parquet,224870
ONEW_trades_2025_01_30.parquet,166622
ONFO_trades_2025_04_02.parquet,38388
ONFO_trades_2025_06_24.parquet,164817
ONFO_trades_2025_09_15.parquet,2986573
ONMD_trades_2025_08_14.parquet,12344760
ONMD_trades_2025_10_06.parquet,20113977
ONMD_trades_2025_10_10.parquet,3036303
OPAD_trades_2025_07_16.parquet,102285
OPAD_trades_2025_07_17.parquet,1324901
OPAD_trades_2025_07_21.parquet,2932091
OPAD_trades_2025_08_25.parquet,14627164
OPAD_trades_2025_08_28.parquet,10021705
OPAD_trades_2025_09_11.parquet,3019316
OPAL_trades_2025_05_28.parquet,182445
OPEN_trades_2025_07_16.parquet,7688900
OPEN_trades_2025_07_17.parquet,17062596
OPEN_trades_2025_07_18.parquet,13483025
OPEN_trades_2025_07_21.parquet,59534851
OPEN_trades_2025_08_22.parquet,16105985
OPEN_trades_2025_09_11.parquet,39637398
OPFI.WS_trades_2025_01_10.parquet,40819
OPFI.WS_trades_2025_01_14.parquet,42059
OPFI.WS_trades_2025_01_15.parquet,36997
OPFI.WS_trades_2025_01_28.parquet,27705
OPFI.WS_trades_2025_08_06.parquet,24470
OPRT_trades_2025_02_13.parquet,586832
OPRX_trades_2025_03_12.parquet,3038019
OPRX_trades_2025_05_13.parquet,395541
OPRX_trades_2025_08_08.parquet,769381
OPTX_trades_2025_03_04.parquet,28237
OPTX_trades_2025_04_15.parquet,136870
OPTX_trades_2025_04_22.parquet,131937
ORBS_trades_2025_09_12.parquet,1809887
ORBS_trades_2025_09_18.parquet,2922971
ORBS_trades_2025_10_06.parquet,1256190
ORBS_trades_2025_10_10.parquet,4140902
ORCL_trades_2025_09_10.parquet,39172309
ORCX_trades_2025_09_10.parquet,1737340
ORGN_trades_2025_02_20.parquet,507197
ORGO_trades_2025_02_28.parquet,7791629
ORIC_trades_2025_05_29.parquet,2503800
ORIS_trades_2025_01_14.parquet,192385
ORIS_trades_2025_02_24.parquet,5508556
ORIS_trades_2025_05_13.parquet,1723940
ORKA_trades_2025_09_29.parquet,318897
ORKT_trades_2025_01_27.parquet,3338379
ORKT_trades_2025_01_28.parquet,1208873
ORKT_trades_2025_01_31.parquet,1474081
ORKT_trades_2025_05_08.parquet,67503
ORMP_trades_2025_02_11.parquet,586783
OSCR_trades_2025_05_07.parquet,5403059
OSRH_trades_2025_02_19.parquet,9124539
OSRH_trades_2025_02_21.parquet,4213749
OSRH_trades_2025_03_18.parquet,78960
OSRH_trades_2025_03_26.parquet,12432487
OSRH_trades_2025_04_03.parquet,8332061
OSRH_trades_2025_05_30.parquet,43263
OSRH_trades_2025_08_25.parquet,11940210
OST_trades_2025_01_13.parquet,667439
OST_trades_2025_01_14.parquet,2427870
OST_trades_2025_01_23.parquet,140895
OST_trades_2025_01_24.parquet,2219069
OST_trades_2025_03_20.parquet,19731
OST_trades_2025_04_15.parquet,11054227
OST_trades_2025_04_17.parquet,1296310
OST_trades_2025_04_24.parquet,295436
OST_trades_2025_07_03.parquet,4370003
OTLY_trades_2025_02_13.parquet,771706
OUST_trades_2025_03_21.parquet,1319854
OUST_trades_2025_06_11.parquet,3944380
OUST_trades_2025_08_08.parquet,2097437
OWLT_trades_2025_08_08.parquet,114555
OXBR_trades_2025_05_06.parquet,159149
OXBR_trades_2025_05_09.parquet,38078
OXBR_trades_2025_05_12.parquet,30107
OXBR_trades_2025_07_02.parquet,108481
PACB_trades_2025_02_14.parquet,1891923
PACK_trades_2025_01_29.parquet,2871317
PACK_trades_2025_08_26.parquet,1802010
PACS_trades_2025_09_11.parquet,1434035
PALI_trades_2025_05_13.parquet,247613
PALI_trades_2025_07_23.parquet,876320
PALI_trades_2025_08_07.parquet,6470332
PALI_trades_2025_10_01.parquet,9142716
PALI_trades_2025_10_02.parquet,1606079
PALI_trades_2025_10_06.parquet,3212013
PAL_trades_2025_02_10.parquet,345231
PAL_trades_2025_05_02.parquet,120749
PAM_trades_2025_10_27.parquet,881645
PASG_trades_2025_05_29.parquet,128695
PASG_trades_2025_07_25.parquet,315829
PAVS_trades_2025_07_31.parquet,14685
PAVS_trades_2025_09_04.parquet,39438
PBM_trades_2025_01_13.parquet,133595
PBM_trades_2025_01_23.parquet,240822
PBM_trades_2025_01_29.parquet,87536
PBM_trades_2025_05_05.parquet,91082
PBM_trades_2025_05_19.parquet,302081
PBM_trades_2025_05_30.parquet,337473
PBM_trades_2025_07_22.parquet,133529
PBM_trades_2025_07_24.parquet,110485
PBM_trades_2025_07_31.parquet,9596439
PBM_trades_2025_08_04.parquet,11091251
PBM_trades_2025_09_18.parquet,8469828
PBYI_trades_2025_08_11.parquet,750296
PCLA_trades_2025_01_23.parquet,73310
PCLA_trades_2025_01_24.parquet,269377
PCLA_trades_2025_01_27.parquet,131005
PCLA_trades_2025_02_26.parquet,257108
PCLA_trades_2025_06_03.parquet,69623
PCLA_trades_2025_07_10.parquet,159048
PCTTW_trades_2025_01_17.parquet,8798
PCTTW_trades_2025_01_29.parquet,9207
PCTTW_trades_2025_02_18.parquet,18611
PCTTW_trades_2025_04_22.parquet,9519
PCTTW_trades_2025_05_08.parquet,13206
PCTTW_trades_2025_05_16.parquet,10883
PCTTW_trades_2025_05_22.parquet,16723
PCTTW_trades_2025_06_17.parquet,33182
PCTTW_trades_2025_07_07.parquet,10888
PCT_trades_2025_06_17.parquet,2984372
PC_trades_2025_02_19.parquet,44606
PC_trades_2025_10_02.parquet,230120
PDSB_trades_2025_02_26.parquet,509022
PDSB_trades_2025_02_27.parquet,623460
PDYN_trades_2025_01_14.parquet,1677069
PDYN_trades_2025_01_22.parquet,4797890
PDYN_trades_2025_07_17.parquet,2503407
PEPG_trades_2025_02_24.parquet,10727222
PEPG_trades_2025_02_27.parquet,2228364
PEPG_trades_2025_02_28.parquet,986294
PEPG_trades_2025_09_16.parquet,191058
PEPG_trades_2025_09_24.parquet,5431732
PEPG_trades_2025_09_25.parquet,19644212
PETZ_trades_2025_09_16.parquet,495563
PEW.WS_trades_2025_07_18.parquet,46554
PFAI_trades_2025_09_05.parquet,840021
PFAI_trades_2025_10_15.parquet,15025782
PFSA_trades_2025_07_28.parquet,7874017
PGEN_trades_2025_08_15.parquet,12215641
PGY_trades_2025_08_07.parquet,2500740
PHAR_trades_2025_08_08.parquet,12853
PHAT_trades_2025_05_09.parquet,1804866
PHAT_trades_2025_06_06.parquet,7641353
PHIO_trades_2025_01_13.parquet,33004009
PHIO_trades_2025_01_16.parquet,5419057
PHIO_trades_2025_01_28.parquet,1350147
PHIO_trades_2025_04_09.parquet,12599660
PHIO_trades_2025_04_15.parquet,511136
PHIO_trades_2025_06_05.parquet,879332
PHIO_trades_2025_07_25.parquet,6830863
PHOE_trades_2025_06_16.parquet,50278
PHOE_trades_2025_06_30.parquet,39285
PHOE_trades_2025_07_17.parquet,408904
PHOE_trades_2025_07_24.parquet,89213
PHOE_trades_2025_10_07.parquet,43285
PIII_trades_2025_01_14.parquet,3015157
PIII_trades_2025_07_30.parquet,47460
PIII_trades_2025_09_18.parquet,27041
PI_trades_2025_07_31.parquet,1526629
PL.WS_trades_2025_07_01.parquet,25489
PL.WS_trades_2025_09_08.parquet,145902
PL.WS_trades_2025_09_11.parquet,28166
PLBY_trades_2025_01_31.parquet,781275
PLBY_trades_2025_05_16.parquet,209214
PLCE_trades_2025_07_22.parquet,1020498
PLRX_trades_2025_02_13.parquet,1602698
PLRZ_trades_2025_03_24.parquet,123916
PLRZ_trades_2025_05_02.parquet,13633366
PLRZ_trades_2025_05_05.parquet,2905613
PLRZ_trades_2025_05_28.parquet,3052726
PLRZ_trades_2025_05_29.parquet,3323039
PLRZ_trades_2025_06_12.parquet,2837823
PLRZ_trades_2025_07_15.parquet,6317262
PLRZ_trades_2025_07_22.parquet,8325047
PLRZ_trades_2025_07_23.parquet,5540092
PLRZ_trades_2025_09_12.parquet,3490324
PLTS_trades_2025_09_22.parquet,5280280
PLTS_trades_2025_09_26.parquet,341166
PLTU_trades_2025_02_04.parquet,932299
PLTU_trades_2025_04_09.parquet,1393895
PLUG_trades_2025_04_28.parquet,5884534
PLUG_trades_2025_06_30.parquet,4664514
PLUG_trades_2025_07_09.parquet,5269488
PLUG_trades_2025_10_03.parquet,13159432
PLUR_trades_2025_04_23.parquet,83969
PLUR_trades_2025_06_23.parquet,55599
PLYM_trades_2025_08_19.parquet,1681237
PL_trades_2025_06_05.parquet,6996768
PL_trades_2025_09_08.parquet,7003029
PMAX_trades_2025_01_16.parquet,5125230
PMAX_trades_2025_02_07.parquet,1307852
PMAX_trades_2025_02_13.parquet,93301
PMAX_trades_2025_02_28.parquet,6829929
PMAX_trades_2025_05_23.parquet,12886925
PMAX_trades_2025_05_28.parquet,2805777
PMAX_trades_2025_08_27.parquet,740173
PMAX_trades_2025_10_06.parquet,85747
PMAX_trades_2025_10_13.parquet,10425158
PMCB_trades_2025_09_08.parquet,46902
PMEC_trades_2025_01_16.parquet,1829480
PMEC_trades_2025_02_12.parquet,164484
PMN_trades_2025_07_14.parquet,4637978
PMN_trades_2025_07_21.parquet,13392700
PNBK_trades_2025_02_10.parquet,8047352
PNBK_trades_2025_03_21.parquet,1860614
PNBK_trades_2025_04_17.parquet,304070
PNBK_trades_2025_04_21.parquet,155890
PNBK_trades_2025_05_12.parquet,127679
PNBK_trades_2025_05_13.parquet,121572
PN_trades_2025_08_13.parquet,41534
POAI_trades_2025_01_03.parquet,323021
POAI_trades_2025_01_06.parquet,4616613
POAI_trades_2025_01_22.parquet,3712850
POAI_trades_2025_03_25.parquet,12403298
POAI_trades_2025_09_29.parquet,6157229
PODC_trades_2025_04_30.parquet,15435
POLA_trades_2025_03_04.parquet,1276932
POLA_trades_2025_07_01.parquet,810171
POLA_trades_2025_09_04.parquet,2584118
PONY_trades_2025_02_21.parquet,1188945
PONY_trades_2025_04_23.parquet,1213269
PONY_trades_2025_04_24.parquet,2505121
PONY_trades_2025_04_28.parquet,8773492
PONY_trades_2025_05_02.parquet,3875312
PONY_trades_2025_05_06.parquet,7084831
PPBT_trades_2025_10_29.parquet,19071968
PPCB_trades_2025_01_07.parquet,8572
PPCB_trades_2025_01_23.parquet,8458
PPCB_trades_2025_04_10.parquet,8422
PPCB_trades_2025_04_14.parquet,8250
PPCB_trades_2025_04_16.parquet,8661
PPCB_trades_2025_04_28.parquet,8572
PPCB_trades_2025_04_30.parquet,8157
PPCB_trades_2025_05_01.parquet,8204
PPCB_trades_2025_05_02.parquet,8328
PPCB_trades_2025_05_05.parquet,8797
PPCB_trades_2025_05_06.parquet,8795
PPCB_trades_2025_05_07.parquet,8505
PPCB_trades_2025_05_08.parquet,8589
PPCB_trades_2025_05_23.parquet,8189
PPCB_trades_2025_06_03.parquet,8413
PPCB_trades_2025_06_04.parquet,8260
PPCB_trades_2025_07_09.parquet,8459
PPCB_trades_2025_07_17.parquet,8526
PPCB_trades_2025_07_29.parquet,8540
PPCB_trades_2025_08_11.parquet,8185
PPCB_trades_2025_08_13.parquet,9373
PPCB_trades_2025_08_14.parquet,8453
PPCB_trades_2025_08_18.parquet,15549823
PPCB_trades_2025_08_20.parquet,5721173
PPCB_trades_2025_09_05.parquet,165046
PPIH_trades_2025_05_02.parquet,50081
PPIH_trades_2025_06_13.parquet,100504
PPIH_trades_2025_06_16.parquet,110054
PPSI_trades_2025_08_15.parquet,14965377
PRAX_trades_2025_10_16.parquet,10361176
PRA_trades_2025_03_20.parquet,1547563
PRCH_trades_2025_02_26.parquet,4103928
PRCH_trades_2025_05_07.parquet,3626620
PRCH_trades_2025_08_06.parquet,1549707
PRE_trades_2025_05_22.parquet,62134
PRE_trades_2025_06_18.parquet,85158
PRFX_trades_2025_01_24.parquet,3495066
PRFX_trades_2025_02_18.parquet,7704599
PRFX_trades_2025_04_10.parquet,9238315
PRFX_trades_2025_08_19.parquet,15572539
PRHI_trades_2025_10_07.parquet,3916641
PRME_trades_2025_07_07.parquet,1449316
PROK_trades_2025_04_15.parquet,350800
PROK_trades_2025_07_08.parquet,19124228
PROK_trades_2025_07_09.parquet,23298541
PROK_trades_2025_07_10.parquet,6136455
PROK_trades_2025_09_11.parquet,1108149
PROP_trades_2025_01_15.parquet,238701
PRO_trades_2025_09_22.parquet,1416318
PRPL_trades_2025_03_14.parquet,852319
PRPL_trades_2025_07_23.parquet,197906
PRPO_trades_2025_04_23.parquet,62158
PRSO_trades_2025_01_03.parquet,115066
PRSO_trades_2025_09_05.parquet,11001271
PRSO_trades_2025_10_09.parquet,2031867
PRTS_trades_2025_03_05.parquet,598906
PRTS_trades_2025_09_03.parquet,232495
PRZO_trades_2025_01_17.parquet,5881683
PSIG_trades_2025_01_07.parquet,49137
PSIG_trades_2025_05_09.parquet,130492
PSIG_trades_2025_08_19.parquet,231793
PSIG_trades_2025_10_13.parquet,253990
PSIX_trades_2025_08_08.parquet,959408
PSKY_trades_2025_08_13.parquet,11364239
PSQH_trades_2025_05_27.parquet,764741
PSTG_trades_2025_08_28.parquet,5618587
PSTV_trades_2025_03_06.parquet,15263567
PSTV_trades_2025_03_07.parquet,9013083
PSTV_trades_2025_03_11.parquet,1885759
PSTV_trades_2025_03_20.parquet,13530776
PSTV_trades_2025_03_25.parquet,1187659
PSTV_trades_2025_04_23.parquet,1219879
PTGX_trades_2025_03_10.parquet,1831002
PTGX_trades_2025_10_10.parquet,2298908
PTHL_trades_2025_02_24.parquet,176558
PTHL_trades_2025_03_10.parquet,72977
PTHL_trades_2025_06_06.parquet,404288
PTHL_trades_2025_07_15.parquet,688520
PTHL_trades_2025_08_04.parquet,1144603
PTHL_trades_2025_08_26.parquet,1477329
PTHL_trades_2025_09_03.parquet,207204
PTIR_trades_2025_02_04.parquet,1256762
PTIR_trades_2025_04_09.parquet,1375115
PTIX_trades_2025_01_27.parquet,91945
PTIX_trades_2025_03_04.parquet,4448329
PTIX_trades_2025_04_01.parquet,42629
PTIX_trades_2025_04_03.parquet,9649813
PTIX_trades_2025_05_06.parquet,470489
PTIX_trades_2025_05_19.parquet,19341091
PTIX_trades_2025_08_21.parquet,18847978
PTLE_trades_2025_01_06.parquet,169258
PTLE_trades_2025_01_22.parquet,560499
PTLE_trades_2025_05_06.parquet,156546
PTLE_trades_2025_05_15.parquet,64449
PTNM_trades_2025_06_04.parquet,514842
PTNM_trades_2025_07_15.parquet,235099
PTNM_trades_2025_08_27.parquet,4685079
PTNM_trades_2025_08_28.parquet,1130583
PTNM_trades_2025_09_09.parquet,4135444
PTNM_trades_2025_09_10.parquet,2672943
PTNM_trades_2025_09_25.parquet,456082
PT_trades_2025_09_08.parquet,3034451
PULM_trades_2025_02_18.parquet,72730
PUMP_trades_2025_10_29.parquet,4222190
PXLW_trades_2025_06_20.parquet,216322
PYXS_trades_2025_10_09.parquet,373880
QBTS_trades_2025_01_15.parquet,14391584
QBTS_trades_2025_03_14.parquet,18504867
QBTS_trades_2025_05_08.parquet,18433600
QBTS_trades_2025_05_20.parquet,28654495
QBTZ_trades_2025_10_22.parquet,513842
QCLS_trades_2025_10_03.parquet,1082777
QCLS_trades_2025_10_30.parquet,1616114
QCML_trades_2025_04_09.parquet,11654
QCML_trades_2025_10_27.parquet,858248
QCMU_trades_2025_10_27.parquet,358432
QDEL_trades_2025_05_08.parquet,1957642
QETAR_trades_2025_01_06.parquet,10693
QETAR_trades_2025_01_07.parquet,12908
QETAR_trades_2025_07_07.parquet,9385
QETAR_trades_2025_08_01.parquet,11002
QETAR_trades_2025_10_22.parquet,11967
QH_trades_2025_08_25.parquet,101838
QIPT_trades_2025_05_20.parquet,2693954
QMCO_trades_2025_01_15.parquet,2092437
QMCO_trades_2025_02_12.parquet,1259437
QMCO_trades_2025_03_13.parquet,931880
QMCO_trades_2025_03_17.parquet,1526480
QMCO_trades_2025_05_19.parquet,1802277
QMCO_trades_2025_09_19.parquet,3986155
QMMM_trades_2025_03_05.parquet,224061
QMMM_trades_2025_05_08.parquet,809121
